CHSTNAME,longitude,latitude
"Zürich, Am Suteracher",8.4697757118304,47.3909433235979
"Zürich, Juchhof",8.47316405897465,47.3983159083552
"Zürich, Bristenstrasse",8.48705768046056,47.3900772086245
"Zürich, Segantinistrasse",8.48997002352988,47.4074470694447
"Zürich, Albisrank",8.4946692479644,47.3798165131496
"Zürich, Sackzelg",8.49551503957973,47.3743847546539
"Zürich, Holzerhurd",8.49661506967345,47.4238022370273
"Zürich, Zwielplatz",8.49655679555073,47.4021878675843
"Zürich, Zielweg",8.49758937829341,47.3588222304101
"Zürich, Friedhof Uetliberg",8.50060526634717,47.3587045841131
"Zürich, Hardturm",8.5044272907895,47.3942808944975
"Zürich, Friesenbergstrasse",8.50509388374172,47.3620633760758
"Zürich, Bernoulli-Häuser",8.50870884931639,47.3937645890407
"Zürich, Herdernstrasse",8.50916514295058,47.3848282761198
"Zürich, Hegianwandweg",8.51000252014333,47.3566478471237
"Zürich, Einfangstrasse",8.51292638980759,47.4157002772026
"Zürich, Eschergutweg",8.51298702715627,47.3963694351775
"Zürich, Bertastrasse",8.51346078422114,47.3738863492713
"Zürich, Pflegezentr. Käferberg",8.51770331901117,47.3996536574648
"Zürich, Glaubtenstrasse Nord",8.51965233285628,47.4147470733195
"Zürich, Escher-Wyss-Platz",8.52304090893802,47.3904737129279
"Zürich, Neuaffoltern",8.52502638980331,47.4118452759024
"Zürich Brunau, Bahnhof",8.52599796081554,47.3516859144424
"Zürich, Waffenplatz-/Bederstr.",8.52650598706065,47.3616657660794
"Zürich, Militär-/Langstrasse",8.52762691587789,47.3796004905392
Zürich Wipkingen,8.52918266856011,47.3922059298305
"Zürich, Besenrainweg",8.52877863927903,47.3465594197494
"Zürich, Bahnhof Wipkingen",8.52978933150596,47.3933695623459
"Zürich, Morgental",8.53014130222357,47.343946930492
"Zürich, Limmatplatz",8.53162291289895,47.3846000126531
"Zürich, Brunaustrasse",8.53221751479543,47.3561337618327
"Zürich, Tunnelstrasse",8.53252874476546,47.3661424336823
"Zürich, Widmerstrasse",8.53289252633286,47.3367786788558
"Zürich, Sihlpost / HB",8.53420285297953,47.3760931820485
"Zürich, Sihlstrasse",8.53457441070931,47.3722667256548
"Zürich, Landiwiese",8.53422973448297,47.3509874294551
"Zürich, Museum für Gestaltung",8.53493599801038,47.3821219524533
"Zürich, Nordstrasse",8.53616299148206,47.3883259205105
"Zürich, Laubiweg",8.53633999676851,47.3949895993703
"Zürich, Sihlquai/HB",8.53760462520846,47.3798748030316
"Zürich, Kronenstrasse",8.53931029067145,47.3880800988748
"Zürich, Käshaldenstrasse",8.54102425327247,47.4299536907537
Zürich Landesmuseum (See),8.54153542698523,47.3791177318033
"Zürich, Leimgrübelstrasse",8.543661608814,47.4286512281501
"Zürich, Rudolf-Brun-Brücke",8.54292481767584,47.3739502430035
"Zürich, Central",8.54396400290337,47.3768097549161
"Zürich, Berghaldenstrasse",8.59006600369714,47.3586477761705
"Zürich, Hirzenbach",8.59116262938215,47.4032530643795
"Zürich, Segeten",8.59429240263899,47.3557540517308
"Zürich, Wiesliacher",8.5968090460507,47.3552161043961
"Zürich, Trichtisal",8.60071317160588,47.3539625122888
"Zürich, Spyriplatz",8.55197082325336,47.382282868037
"Zürich, Oerlikerhus",8.55420635256528,47.4175850351715
"Zürich, Kreuzplatz",8.55394121742339,47.3650561092979
"Zürich, Hottingerplatz",8.55443018035518,47.3694410363028
"Zürich, Bethanien",8.55599470424919,47.3809127375764
"Zürich, Botanischer Garten",8.55783284596423,47.3593424873674
"Zürich, Krönleinstrasse",8.56103007684027,47.3841921314201
"Zürich, Ueberlandpark",8.56387329905355,47.4059416670123
"Zürich, Klosbach",8.5641480098904,47.3700303804085
"Zürich, Flühgasse",8.56947931179806,47.3504586592533
"Zürich, Herzogenmühlestrasse",8.57270490629862,47.4075284357467
"Zürich, Friedhof Enzenbühl",8.58027762941327,47.3509730614503
"Zürich, Luchswiesen",8.58587477770082,47.4068767443528
"Zürich, Feusisbergli",8.47097476469579,47.3926686500993
"Zürich, Riedhofstrasse",8.47957750514946,47.409924789625
"Zürich, Werdhölzli",8.4820172370338,47.3978315447426
"Zürich, Untermoosstrasse",8.48338641527499,47.3798291479013
"Zürich, Seidelhof",8.48371628166662,47.3919244694601
"Zürich, Vulkanstrasse",8.48408177068238,47.3943498141198
"Uetliberg, Bahnhof",8.48779830674555,47.3523451676167
"Zürich, Tüffenwies",8.49471018801038,47.3979231359551
"Zürich, Michelstrasse",8.49560548732104,47.4063252714579
Zürich Triemli,8.49522194411054,47.3649425971122
Zürich Schweighof,8.50313997485834,47.3649868244776
"Zürich, Zehntenhausplatz",8.5064625090962,47.4191602624479
"Zürich, Alte Trotte",8.50764653971649,47.3975973098954
"Zürich, Albisriederplatz",8.51039630094796,47.3782144765403
"Zürich, Friedhof Sihlfeld",8.5108933759116,47.3759341064219
"Zürich, Höfliweg",8.51095036746325,47.3675771265394
"Zürich, Uetlihof",8.51396228382092,47.3567369726986
"Zürich, Bahnhof Hardbrücke",8.5170928756872,47.3852043012458
"Zürich, Frymannstrasse",8.519150441405,47.3351360774036
"Zürich,Kalkbreite/Bhf.Wiedikon",8.52132401058151,47.3744245824957
Zürich Giesshübel,8.52198537815667,47.3626617477213
"Zürich, Brunau/Mutschellenstr.",8.52690344129194,47.3551944980843
"Zürich, Hügelstrasse",8.52699819704375,47.3585398077998
"Zürich, Röntgenstrasse",8.52926381262856,47.3819327714929
"Zürich, Stauffacher",8.52924860478715,47.3734235356202
"Zürich, Kanonengasse",8.53030532622138,47.3784688120859
Zürich Enge,8.53064695808943,47.3641183421639
"Zürich, Bhf. Wollishofen/Werft",8.53435512906439,47.3480717946521
Zürich HB Sihlpost,8.53546383632413,47.3781680851762
"Zürich, Neubühl",8.53494379392269,47.3329272423934
"Zürich, Bad Allenmoos",8.53778370537665,47.4058958860625
"Zürich, Buhnstrasse",8.53894310729759,47.4222558074514
"Zürich, Regensbergbrücke",8.53927514882791,47.4088230739159
Zürich HB SZU,8.53902790840885,47.3776124724256
"Zürich, Guggachstrasse",8.54014349396551,47.3957089930016
"Zürich, Max-Bill-Platz",8.54133111122271,47.414047586778
"Zürich, Milchbuck",8.54176297542402,47.3977893987332
"Zürich, Ottikerstrasse",8.54241603589573,47.3851900251277
"Zürich, Haldenegg",8.54441866461875,47.3795759061585
Stettbach,8.59603488941988,47.3969977101268
"Zürich, Strickhof",8.54754291350737,47.3935243752846
"Zürich, Neumarkt",8.5473495796425,47.3727744668029
"Zürich, Salersteig",8.54848005255525,47.4060815116302
"Zürich, Seilbahn Rigiblick",8.54830128880753,47.3860511514477
"Zürich, ETH/Universitätsspital",8.54822483575934,47.3772906242248
Zürich Stadelhofen,8.54866675138064,47.366717062829
"Zürich, Langensteinenstrasse",8.54974689177486,47.3924957515431
"Zürich, Kreuzstrasse",8.54978481236965,47.3631891947154
"Zürich, Elektrowatt",8.55040527147338,47.3573903163537
"Zürich, Hinterbergstrasse",8.5545608025823,47.3801080391201
"Zürich, Flobotstrasse",8.5680392269894,47.3805797280469
"Zürich, Wetlistrasse",8.56862590644576,47.3601548885349
"Zürich, Aubrücke",8.57212697564976,47.4108802809777
"Zürich, Heerenwiesen",8.57632832043809,47.404713336126
"Zürich, Roswiesen",8.57697967133028,47.4029528740345
"Zürich, Probstei",8.58659261528762,47.4002222106282
"Zürich, Loogarten",8.47232923143667,47.3894273402397
"Zürich, Hermetschloo",8.47365114710997,47.3940659173065
"Zürich, Rautistrasse",8.48409111987166,47.3833488265711
"Zürich, Grünaustrasse",8.48921233189132,47.3952297705361
"Zürich, Baslerstrasse",8.49014446197039,47.3887628718028
"Zürich, Friedhof Hönggerberg",8.4941335495354,47.4089382707078
"Zürich, Winzerhalde",8.49456699764464,47.400056259931
"Zürich, Kappeli",8.49536814147532,47.3850092611991
"Zürich, Wieslergasse",8.49595810163726,47.4040643046855
"Zürich, Triemli",8.49534998431292,47.3680627230831
"Zürich, Letzipark West",8.49646787383525,47.3863664440483
"Zürich, Letzigrund",8.50372938216919,47.3812355148453
"Zürich, ETH Hönggerberg",8.50770992025836,47.4086785770633
"Zürich, Im Hagacker",8.50771205797924,47.3592686693936
"Zürich, Fronwald",8.51004411180231,47.4219605400856
"Zürich, Kempfhofsteig",8.50985629389522,47.3974689073788
"Zürich, Förrlibuckstrasse",8.51715520853602,47.392210875892
"Zürich, Allmendstr./Bhf Manegg",8.51910727035192,47.3382308338413
Zürich Manegg,8.51967708366454,47.3382704749289
Zürich Saalsporthalle,8.52223363479074,47.3572893123317
"Zürich, Althoos",8.5240622833995,47.4107029711585
"Zürich, Kernstrasse",8.52426532384041,47.3745049176532
"Zürich, Thujastrasse",8.52780712214505,47.3501846567727
"Zürich, Bahnhof Enge/Bederstr.",8.53045724857742,47.3645519032168
"Zürich, Butzenstrasse",8.53031432803451,47.3414086446379
"Zürich, Billoweg",8.53197622430513,47.3514675457555
"Zürich, Okenstrasse",8.53414326163891,47.388012269798
"Zürich, Brunnenhof",8.53518567901065,47.4019807310532
"Zürich, Birchstrasse",8.5358508113117,47.4130473160437
"Zürich, Schönauring",8.53645118204597,47.4261023695259
"Zürich, Rotbuchstrasse",8.53611780276172,47.3912767402688
Zürich Wollishofen (See),8.5368301591291,47.3455026337128
"Zürich, Himmeri",8.53864470824818,47.4200008997958
"Zürich, Bahnhofplatz/HB",8.53929851985622,47.3772500890294
"Zürich, Beckenhof",8.54044623448575,47.384084438039
"Zürich, Bahnhof Oerlikon",8.54486874614301,47.4114681896004
"Zürich, Langmauerstrasse",8.54478798349379,47.3935417854338
"Zürich, Felsenrainstrasse",8.54537551611591,47.4167254366209
"Zürich, Bahnhof Oerlikon Ost",8.54608712289109,47.413345482545
"Zürich, Zentrum Witikon",8.58659063931128,47.3583225683089
"Zürich, Kinkelstrasse",8.54633376012924,47.3888855032508
"Zürich, Haldenbach",8.54812773650779,47.3802599540136
"Zürich, Winkelriedstrasse",8.54821525691605,47.3831915273835
"Zürich, Vogelsangstrasse",8.54907020077035,47.3835431182911
"Zürich, Messe/Hallenstadion",8.55007904915278,47.4109594603951
"Zürich, Leutschenbach",8.55131741545429,47.4144196367618
"Zürich, Feldeggstrasse",8.55224280778637,47.3604399742933
"Zürich, Signaustrasse",8.55762320678665,47.3632304480104
"Zürich, Englischviertelstrasse",8.5581733713817,47.3667332426398
"Zürich, Hegibachplatz",8.56071689791723,47.36177019203
"Zürich, Altenhofstrasse",8.56141477876649,47.3553048411783
Zürich Tiefenbrunnen,8.56153275508567,47.3502213859498
"Zürich, Hölderlinstrasse",8.5623839225516,47.3661166573222
"Zürich, Zoo",8.57155655941827,47.3815707367891
"Zürich, Kapfstrasse",8.57120215625473,47.361155106147
"Zürich, Schlyfi",8.57414526312495,47.36259242646
"Zürich, Friedhof Eichbühl",8.47453309528895,47.38287722815
"Zürich, Farbhof",8.47905973488457,47.3908780945956
"Zürich, Heizenholz",8.48384990903381,47.4122429144377
"Zürich, Letzibach",8.49468065978223,47.389081303203
"Zürich, Hardhof",8.49747417639247,47.3963507027826
"Zürich, Aargauerstrasse",8.5024777431551,47.3921760315745
"Zürich, SBB-Werkstätte",8.50337231016331,47.3865638805726
"Zürich, Schwert",8.5048012270308,47.3997284294187
"Zürich, Am Börtli",8.50714407322248,47.3996258369259
"Zürich, Lerchenhalde",8.50987618668291,47.4116358642098
"Zürich, Binz Center",8.51104801045578,47.361900297678
"Zürich, Strassenverkehrsamt",8.51130892934487,47.3531545960589
"Zürich, Goldbrunnenplatz",8.51389094171603,47.3702663129225
"Zürich, Zwinglihaus",8.51595507683839,47.3715063947567
"Zürich, Marbachweg",8.51537533159162,47.3303499196024
Zürich Hardbrücke,8.51689915942163,47.3854489763296
"Zürich, Schmiede Wiedikon",8.51906526932161,47.3701280765071
"Zürich, Bahnhof Leimbach",8.51859625372505,47.3332522685078
"Zürich, Schwandenholz",8.52068555245204,47.4238583218104
"Zürich, Lehenstrasse",8.52070559575662,47.3961445030623
"Zürich, Saalsporthalle",8.52057569569882,47.3577816016162
"Zürich, Manegg",8.52035202516562,47.3369688418684
"Zürich, Bäckeranlage",8.52309212623712,47.3786716782175
"Zürich, Rosengartenstrasse",8.52546402166135,47.3943278213815
"Zürich, Bezirksgebäude",8.52555617070376,47.3741689542345
"Zürich, Mötteliweg",8.5264608353793,47.4139546085646
"Zürich, Waffenplatzstrasse",8.52574767936656,47.3614840087019
"Zürich, Werd",8.52679500309663,47.3725831439565
"Zürich, Kantonsschule Enge",8.52751169972185,47.364237896725
"Zürich, Jugendherberge",8.52803872122463,47.3479156835135
Zürich Selnau,8.53163099265524,47.372078732465
"Zürich, Lägernstrasse",8.53217287002086,47.3959106261044
"Zürich, Oberwiesenstrasse",8.53281642831586,47.4104765156249
"Zürich, Bahnhof Selnau",8.53201261339542,47.3706718792496
"Zch, Bhf.Wollishofen/Staubstr.",8.53291763993996,47.3470329895554
Zürich Wollishofen,8.53384545311757,47.3477438081188
"Zürich, Stierenried",8.53547387505893,47.4166219167616
"Zürich, Rote Fabrik",8.53611285046248,47.3428018944743
Zürich HB Museum,8.53848698211702,47.3789938785863
"Zürich, Bahnhofstrasse/HB",8.53944946386621,47.3762232053719
"Zürich, Kantonalbank",8.53974656829361,47.3681697167051
"Zürich, Röslistrasse",8.54050115679688,47.3886624250143
"Zürich, Hertensteinstrasse",8.54348879505836,47.422878087693
"Zürich, Im Ebnet",8.54373402972358,47.4315019481158
"Zürich, Sonneggstrasse",8.54369173731396,47.382839098806
Zürich Bellevue (See),8.54443024986054,47.3660920606075
"Zürich, Mattenhof",8.59091712556766,47.398640999795
"Zürich, Friedhof Witikon",8.60267536278347,47.3613818518555
"Zürich, Polyterrasse ETH",8.54638819435051,47.3768494991291
"Zürich, Schanzackerstrasse",8.5474321955554,47.3920232555722
"Zürich, Seebacherplatz",8.54834391546771,47.4198992114419
"Zürich, Ausserdorfstrasse",8.5485593242719,47.4245115894988
"Zürich, Tierspital",8.55179791126464,47.4019028730843
"Zürich, Platte",8.55263987761213,47.375008336768
"Zürich, Voltastrasse",8.55451949559697,47.3768701827037
"Zürich, Fröhlichstrasse",8.55689806621922,47.3551687682284
"Zürich, Riedgraben",8.5588213895322,47.4108031073501
Zürich Tiefenbrunnen (See),8.56042607857012,47.3498363533856
"Zürich, Hofstrasse",8.56155687522336,47.3733658292259
"Zürich, Frohburg",8.56240486727567,47.4041659306328
"Zürich, Zürichbergstrasse",8.56410657998626,47.3787291240393
